Microsoft (R) COFF/PE Dumper Version 14.44.35222.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file D:\SWG Restoration\x64\mss64.dll

File Type: DLL

  Section contains the following exports for mss64.dll

    00000000 characteristics
    555A6C7A time date stamp Mon May 18 17:49:30 2015
        0.00 version
           1 ordinal base
         395 number of functions
         395 number of names

    ordinal hint RVA      name

          1    0 000147D0 AIL_3D_distance_factor
          2    1 00014690 AIL_3D_doppler_factor
          3    2 00014550 AIL_3D_rolloff_factor
          4    3 0002B5A0 AIL_IO_thread_handle
          5    4 000169D0 AIL_MMX_available
          6    5 000119C0 AIL_WAV_file_write
          7    6 000129F0 AIL_WAV_info
          8    7 000084D0 AIL_WAV_marker_by_index
          9    8 000088B0 AIL_WAV_marker_by_name
         10    9 00008090 AIL_WAV_marker_count
         11    A 000115A0 AIL_active_sample_count
         12    B 0002D6E0 AIL_add_apply_environment_event_step
         13    C 0002CB10 AIL_add_cache_sounds_event_step
         14    D 0002DBA0 AIL_add_clear_state_event_step
         15    E 0002DA10 AIL_add_comment_event_step
         16    F 0002D3C0 AIL_add_control_sounds_event_step
         17   10 0002DBF0 AIL_add_enable_limit_event_step
         18   11 0002CCF0 AIL_add_exec_event_event_step
         19   12 0002DD80 AIL_add_move_var_event_step
         20   13 0002D7C0 AIL_add_persist_preset_event_step
         21   14 0002DAB0 AIL_add_ramp_event_step
         22   15 0002DC50 AIL_add_set_lfo_event_step
         23   16 0002D250 AIL_add_setblend_event_step
         24   17 0002D930 AIL_add_sound_limit_event_step
         25   18 0002CD50 AIL_add_start_sound_event_step
         26   19 0002CC00 AIL_add_uncache_sounds_event_step
         27   1A 0000D160 AIL_allocate_bus
         28   1B 0000D0C0 AIL_allocate_sample_handle
         29   1C 00040C20 AIL_apply_environment_preset
         30   1D 000409C0 AIL_apply_raw_environment_preset
         31   1E 00041400 AIL_apply_raw_sound_preset
         32   1F 00041E70 AIL_apply_sound_preset
         33   20 000124B0 AIL_auto_service_stream
         34   21 0000CF90 AIL_background_CPU_percent
         35   22 0001CD20 AIL_bus_enable_limiter
         36   23 0000D3F0 AIL_bus_sample_handle
         37   24 0000F130 AIL_calculate_3D_channel_levels
         38   25 0000CB10 AIL_close_digital_driver
         39   26 0002DE60 AIL_close_event
         40   27 00015D00 AIL_close_filter
         41   28 0000CD50 AIL_close_input
         42   29 000402D0 AIL_close_soundbank
         43   2A 00011BC0 AIL_close_stream
         44   2B 0000BE40 AIL_configure_logging
         45   2C 0002CAC0 AIL_create_event
         46   2D 00087428 AIL_debug
         47   2E 0000BB80 AIL_debug_log
         48   2F 00012930 AIL_decompress_ADPCM
         49   30 00007750 AIL_decompress_ASI
         50   31 0000CF00 AIL_digital_CPU_percent
         51   32 00011640 AIL_digital_configuration
         52   33 0000DAB0 AIL_digital_driver_processor
         53   34 0000CC10 AIL_digital_handle_reacquire
         54   35 0000CB70 AIL_digital_handle_release
         55   36 0000D020 AIL_digital_latency
         56   37 000106D0 AIL_digital_master_reverb
         57   38 00010540 AIL_digital_master_reverb_levels
         58   39 00010380 AIL_digital_master_volume_level
         59   3A 0000E210 AIL_digital_mixed_samples
