OpenAI Codex v0.137.0
--------
workdir: D:\Code\swg-client-v2\stage
model: gpt-5.5
provider: openai
approval: never
sandbox: read-only
reasoning effort: medium
reasoning summaries: none
session id: 019ea37e-d89d-7c00-b646-33acba457918
--------
user
# Research task: can a soft-skin draw read an UNWRITTEN region of a freshly WRITE_DISCARD'd ring? (read-only)

## Established (treat as given)
D3D11-only skinned-character spikes are **live-only** (zero on RenderDoc replay = uninitialized-memory signature), masked by any CPU sync, and the written vertex slice reads clean. The dynamic VB is a shared ring (`Direct3d11_DynamicVertexBufferData`): `Map(WRITE_DISCARD)` on wrap/new-frame (returns a fresh, **undefined** backing allocation), `Map(WRITE_NO_OVERWRITE)` to append. `lock(n)` returns a slice; the draw binds the VB at the slice's vertex offset and `DrawIndexed`.

## Questions (trace; file:line; no fixes)
1. After a `WRITE_DISCARD`, the entire backing is undefined. The engine writes ONLY the locked slice `[ringUsed, ringUsed+length)`. Could any draw end up **bound to / fetching from** a ring byte range that has NOT been written since the last DISCARD (i.e. the undefined fresh region)? Trace `ringUsed`, `m_offset = ringUsed/vertexSize`, and the bind in `Direct3d11_StateCache` (`ms_currentVBOffset` / `IASetVertexBuffers`).
2. **Stride/offset consistency:** is the `vertexSize` used to compute `m_offset` (and the bind byte offset) the SAME as the stride the input layout uses to fetch? If `m_offset` is computed with one stride but the IA fetches with another, vertices land in unwritten bytes → garbage live / zero replay.
3. `getNumberOfLockableDynamicVertices` and the per-frame reset: is there a path where a draw's recorded `m_offset` (captured at lock time) no longer points at its written bytes by the time `draw()` runs (e.g. a later lock advanced `ringUsed` and the bind reads a stale/shared offset)? Note: `prepareToDraw()` and `draw()` are back-to-back per primitive, but verify the OFFSET binding survives that window unmodified.
4. Does `DrawIndexed` use `BaseVertexLocation`? If `BaseVertexLocation=0` but the data lives at `m_offset` via the *bind* offset, confirm the index→byte math lands inside the written slice for every index in `[0, maxIndex]`.

Deliverable: yes/no on "a soft-skin draw can fetch from unwritten (undefined-since-discard) ring bytes," with the offset/stride math and file:line. If yes, identify the exact mismatch.

codex
I’ll treat this as a read-only trace. I’m going to restore the repo handoff context first, then follow the D3D11 dynamic VB lock, bind, and draw paths with line references.
exec
"C:\\WINDOWS\\System32\\WindowsPowerShell\\v1.0\\powershell.exe" -Command 'Get-Content -Path .planning/handoff/README.md' in D:\Code\swg-client-v2\stage
exec
"C:\\WINDOWS\\System32\\WindowsPowerShell\\v1.0\\powershell.exe" -Command 'rg -n "Direct3d11_DynamicVertexBufferData|ringUsed|WRITE_DISCARD|WRITE_NO_OVERWRITE|m_offset|ms_currentVBOffset|IASetVertexBuffers|getNumberOfLockableDynamicVertices|DrawIndexed|BaseVertex" -S .' in D:\Code\swg-client-v2\stage
 succeeded in 1239ms:
.\codex-review-plan-11-08.md:19:5. **`D3D11_USAGE_DYNAMIC` cbuffer** upload path is `Map(WRITE_DISCARD) -> memcpy -> Unmap`. Plan 11-05 allocates fixed 1024-byte cbuffer slots; 4 VS slots + 4 PS slots; the dynamic buffer is bound to slot 0 via `VSSetConstantBuffers(0, 1, &slot0Buffer)`.
.\codex-review-plan-11-08.md:21:6. **Iter-18 (UN-COMMITTED, never landed) attempt:** wrote 128 bytes (just WVP+W) to slot 0; uncovered 896 bytes remained at Map(WRITE_DISCARD)'s zeroed state — shader reads of `LightData` / `Material` / `ExtendedLightData` returned zeros, including unguarded `numLights = 0` loops. Hypothesized to have caused GPU TDR escalation → full system BSOD ~2 minutes after launch. Reverted via `git restore`; NO commit landed.
.\codex-review-plan-11-08.md:288:**My concern:** Without `row_major` qualifier in the shader source, without `#pragma pack_matrix(row_major)` in the shader, and without `D3DCOMPILE_PACK_MATRIX_ROW_MAJOR` in D3DCompile flags, HLSL's default matrix orientation for cbuffer storage is **column-major**. When we upload `XMFLOAT4X4` bytes (row-major storage) via `Map(WRITE_DISCARD)` + memcpy + Unmap, the shader's `float4x4 objectWorldCameraProjectionMatrix` reads those bytes as columns — producing a TRANSPOSED matrix from what we uploaded.
.\codex-review-plan-11-08.md:320:  - (iii) Drop `ExtendedLightData` from the D3D11 path — never write to c60..c67. Shader reads return D3D11 `Map(WRITE_DISCARD)` zero state. Acceptable IFF no active shader-IR path actually reads `extendedLightData.parallelSpecular[0]` or `extendedLightData.dot3[0]`. (Phase 12 asset re-author could remove the unused declaration; for Phase 11 we'd need to verify the shader bytecode doesn't reference these registers via D3DReflect.)
.\d3d11-debug.log.dump1.bak:26034:D3D11 [INFO] category=9 id=3146080: ID3D11DeviceContext::DrawIndexed: The depth stencil unit or pixel shader expects a Depth Stencil View, but none is bound. This is OK, as reads of an unbound Depth Stencil View are defined to return 0; and writes are discarded. It is also possible the developer knows the data will not be used anyway. This is only a problem if the developer actually intended to bind a Depth Stencil View here.
.\d3d11-debug.log.dump1.bak:26981:D3D11 [INFO] category=9 id=3146080: ID3D11DeviceContext::DrawIndexed: The depth stencil unit or pixel shader expects a Depth Stencil View, but none is bound. This is OK, as reads of an unbound Depth Stencil View are defined to return 0; and writes are discarded. It is also possible the developer knows the data will not be used anyway. This is only a problem if the developer actually intended to bind a Depth Stencil View here.
.\d3d11-debug.log.dump1.bak:27990:D3D11 [INFO] category=9 id=3146080: ID3D11DeviceContext::DrawIndexed: The depth stencil unit or pixel shader expects a Depth Stencil View, but none is bound. This is OK, as reads of an unbound Depth Stencil View are defined to return 0; and writes are discarded. It is also possible the developer knows the data will not be used anyway. This is only a problem if the developer actually intended to bind a Depth Stencil View here.
.\d3d11-debug.log.dump1.bak:28141:D3D11 [INFO] category=9 id=3146080: ID3D11DeviceContext::DrawIndexed: The depth stencil unit or pixel shader expects a Depth Stencil View, but none is bound. This is OK, as reads of an unbound Depth Stencil View are defined to return 0; and writes are discarded. It is also possible the developer knows the data will not be used anyway. This is only a problem if the developer actually intended to bind a Depth Stencil View here.
.\d3d11-debug.log.dump1.bak:28227:D3D11 [INFO] category=9 id=3146080: ID3D11DeviceContext::DrawIndexed: The depth stencil unit or pixel shader expects a Depth Stencil View, but none is bound. This is OK, as reads of an unbound Depth Stencil View are defined to return 0; and writes are discarded. It is also possible the developer knows the data will not be used anyway. This is only a problem if the developer actually intended to bind a Depth Stencil View here.
.\d3d11-debug.log.dump1.bak:28347:D3D11 [INFO] category=9 id=3146080: ID3D11DeviceContext::DrawIndexed: The depth stencil unit or pixel shader expects a Depth Stencil View, but none is bound. This is OK, as reads of an unbound Depth Stencil View are defined to return 0; and writes are discarded. It is also possible the developer knows the data will not be used anyway. This is only a problem if the developer actually intended to bind a Depth Stencil View here.
.\d3d11-debug.log.dump1.bak:28432:D3D11 [INFO] category=9 id=3146080: ID3D11DeviceContext::DrawIndexed: The depth stencil unit or pixel shader expects a Depth Stencil View, but none is bound. This is OK, as reads of an unbound Depth Stencil View are defined to return 0; and writes are discarded. It is also possible the developer knows the data will not be used anyway. This is only a problem if the developer actually intended to bind a Depth Stencil View here.
.\d3d11-debug.log.dump1.bak:28518:D3D11 [INFO] category=9 id=3146080: ID3D11DeviceContext::DrawIndexed: The depth stencil unit or pixel shader expects a Depth Stencil View, but none is bound. This is OK, as reads of an unbound Depth Stencil View are defined to return 0; and writes are discarded. It is also possible the developer knows the data will not be used anyway. This is only a problem if the developer actually intended to bind a Depth Stencil View here.
.\d3d11-debug.log.dump1.bak:28603:D3D11 [INFO] category=9 id=3146080: ID3D11DeviceContext::DrawIndexed: The depth stencil unit or pixel shader expects a Depth Stencil View, but none is bound. This is OK, as reads of an unbound Depth Stencil View are defined to return 0; and writes are discarded. It is also possible the developer knows the data will not be used anyway. This is only a problem if the developer actually intended to bind a Depth Stencil View here.
.\d3d11-debug.log.dump1.bak:28689:D3D11 [INFO] category=9 id=3146080: ID3D11DeviceContext::DrawIndexed: The depth stencil unit or pixel shader expects a Depth Stencil View, but none is bound. This is OK, as reads of an unbound Depth Stencil View are defined to return 0; and writes are discarded. It is also possible the developer knows the data will not be used anyway. This is only a problem if the developer actually intended to bind a Depth Stencil View here.
.\d3d11-debug.log.dump1.bak:28811:D3D11 [INFO] category=9 id=3146080: ID3D11DeviceContext::DrawIndexed: The depth stencil unit or pixel shader expects a Depth Stencil View, but none is bound. This is OK, as reads of an unbound Depth Stencil View are defined to return 0; and writes are discarded. It is also possible the developer knows the data will not be used anyway. This is only a problem if the developer actually intended to bind a Depth Stencil View here.
.\d3d11-debug.log.dump1.bak:29139:D3D11 [INFO] category=9 id=3146080: ID3D11DeviceContext::DrawIndexed: The depth stencil unit or pixel shader expects a Depth Stencil View, but none is bound. This is OK, as reads of an unbound Depth Stencil View are defined to return 0; and writes are discarded. It is also possible the developer knows the data will not be used anyway. This is only a problem if the developer actually intended to bind a Depth Stencil View here.
.\d3d11-debug.log.dump1.bak:29407:D3D11 [INFO] category=9 id=3146080: ID3D11DeviceContext::DrawIndexed: The depth stencil unit or pixel shader expects a Depth Stencil View, but none is bound. This is OK, as reads of an unbound Depth Stencil View are defined to return 0; and writes are discarded. It is also possible the developer knows the data will not be used anyway. This is only a problem if the developer actually intended to bind a Depth Stencil View here.
.\d3d11-debug.log.dump1.bak:29586:D3D11 [INFO] category=9 id=3146080: ID3D11DeviceContext::DrawIndexed: The depth stencil unit or pixel shader expects a Depth Stencil View, but none is bound. This is OK, as reads of an unbound Depth Stencil View are defined to return 0; and writes are discarded. It is also possible the developer knows the data will not be used anyway. This is only a problem if the developer actually intended to bind a Depth Stencil View here.
.\d3d11-debug.log.dump1.bak:29932:D3D11 [INFO] category=9 id=3146080: ID3D11DeviceContext::DrawIndexed: The depth stencil unit or pixel shader expects a Depth Stencil View, but none is bound. This is OK, as reads of an unbound Depth Stencil View are defined to return 0; and writes are discarded. It is also possible the developer knows the data will not be used anyway. This is only a problem if the developer actually intended to bind a Depth Stencil View here.
.\d3d11-debug.log.dump1.bak:30042:D3D11 [INFO] category=9 id=3146080: ID3D11DeviceContext::DrawIndexed: The depth stencil unit or pixel shader expects a Depth Stencil View, but none is bound. This is OK, as reads of an unbound Depth Stencil View are defined to return 0; and writes are discarded. It is also possible the developer knows the data will not be used anyway. This is only a problem if the developer actually intended to bind a Depth Stencil View here.
.\d3d11-debug.log.dump1.bak:30148:D3D11 [INFO] category=9 id=3146080: ID3D11DeviceContext::DrawIndexed: The depth stencil unit or pixel shader expects a Depth Stencil View, but none is bound. This is OK, as reads of an unbound Depth Stencil View are defined to return 0; and writes are discarded. It is also possible the developer knows the data will not be used anyway. This is only a problem if the developer actually intended to bind a Depth Stencil View here.
.\d3d11-debug.log.dump1.bak:30814:D3D11 [INFO] category=9 id=3146080: ID3D11DeviceContext::DrawIndexed: The depth stencil unit or pixel shader expects a Depth Stencil View, but none is bound. This is OK, as reads of an unbound Depth Stencil View are defined to return 0; and writes are discarded. It is also possible the developer knows the data will not be used anyway. This is only a problem if the developer actually intended to bind a Depth Stencil View here.
.\d3d11-debug.log.dump1.bak:31332:D3D11 [INFO] category=9 id=3146080: ID3D11DeviceContext::DrawIndexed: The depth stencil unit or pixel shader expects a Depth Stencil View, but none is bound. This is OK, as reads of an unbound Depth Stencil View are defined to return 0; and writes are discarded. It is also possible the developer knows the data will not be used anyway. This is only a problem if the developer actually intended to bind a Depth Stencil View here.
.\d3d11-debug.log.dump1.bak:31419:D3D11 [INFO] category=9 id=3146080: ID3D11DeviceContext::DrawIndexed: The depth stencil unit or pixel shader expects a Depth Stencil View, but none is bound. This is OK, as reads of an unbound Depth Stencil View are defined to return 0; and writes are discarded. It is also possible the developer knows the data will not be used anyway. This is only a problem if the developer actually intended to bind a Depth Stencil View here.
.\d3d11-debug.log.dump1.bak:31543:D3D11 [INFO] category=9 id=3146080: ID3D11DeviceContext::DrawIndexed: The depth stencil unit or pixel shader expects a Depth Stencil View, but none is bound. This is OK, as reads of an unbound Depth Stencil View are defined to return 0; and writes are discarded. It is also possible the developer knows the data will not be used anyway. This is only a problem if the developer actually intended to bind a Depth Stencil View here.
.\d3d11-debug.log.dump1.bak:31633:D3D11 [INFO] category=9 id=3146080: ID3D11DeviceContext::DrawIndexed: The depth stencil unit or pixel shader expects a Depth Stencil View, but none is bound. This is OK, as reads of an unbound Depth Stencil View are defined to return 0; and writes are discarded. It is also possible the developer knows the data will not be used anyway. This is only a problem if the developer actually intended to bind a Depth Stencil View here.
.\d3d11-debug.log.dump1.bak:31769:D3D11 [INFO] category=9 id=3146080: ID3D11DeviceContext::DrawIndexed: The depth stencil unit or pixel shader expects a Depth Stencil View, but none is bound. This is OK, as reads of an unbound Depth Stencil View are defined to return 0; and writes are discarded. It is also possible the developer knows the data will not be used anyway. This is only a problem if the developer actually intended to bind a Depth Stencil View here.
.\d3d11-debug.log.dump1.bak:31858:D3D11 [INFO] category=9 id=3146080: ID3D11DeviceContext::DrawIndexed: The depth stencil unit or pixel shader expects a Depth Stencil View, but none is bound. This is OK, as reads of an unbound Depth Stencil View are defined to return 0; and writes are discarded. It is also possible the developer knows the data will not be used anyway. This is only a problem if the developer actually intended to bind a Depth Stencil View here.
.\d3d11-debug.log.dump1.bak:32135:D3D11 [INFO] category=9 id=3146080: ID3D11DeviceContext::DrawIndexed: The depth stencil unit or pixel shader expects a Depth Stencil View, but none is bound. This is OK, as reads of an unbound Depth Stencil View are defined to return 0; and writes are discarded. It is also possible the developer knows the data will not be used anyway. This is only a problem if the developer actually intended to bind a Depth Stencil View here.
