Microsoft (R) COFF/PE Dumper Version 14.44.35222.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file D:\Code\swg-client-v2\src\external\3rd\library\miles-9.3b\redist64\mss64.dll

File Type: DLL

  Section contains the following exports for mss64.dll

    00000000 characteristics
    50C9F167 time date stamp Thu Dec 13 09:16:55 2012
        0.00 version
           1 ordinal base
         393 number of functions
         393 number of names

    ordinal hint RVA      name

          1    0 00018380 AIL_3D_distance_factor
          2    1 00018190 AIL_3D_doppler_factor
          3    2 00017FA0 AIL_3D_rolloff_factor
          4    3 0002F1F0 AIL_IO_thread_handle
          5    4 0001AFF0 AIL_MMX_available
          6    5 00013E60 AIL_WAV_file_write
          7    6 00015710 AIL_WAV_info
          8    7 000080E0 AIL_WAV_marker_by_index
          9    8 00008470 AIL_WAV_marker_by_name
         10    9 00007D10 AIL_WAV_marker_count
         11    A 000137C0 AIL_active_sample_count
         12    B 00031330 AIL_add_apply_environment_event_step
         13    C 00030760 AIL_add_cache_sounds_event_step
         14    D 000317F0 AIL_add_clear_state_event_step
         15    E 00031660 AIL_add_comment_event_step
         16    F 00031010 AIL_add_control_sounds_event_step
         17   10 00031840 AIL_add_enable_limit_event_step
         18   11 00030940 AIL_add_exec_event_event_step
         19   12 000319D0 AIL_add_move_var_event_step
         20   13 00031410 AIL_add_persist_preset_event_step
         21   14 00031700 AIL_add_ramp_event_step
         22   15 000318A0 AIL_add_set_lfo_event_step
         23   16 00030EA0 AIL_add_setblend_event_step
         24   17 00031580 AIL_add_sound_limit_event_step
         25   18 000309A0 AIL_add_start_sound_event_step
         26   19 00030850 AIL_add_uncache_sounds_event_step
         27   1A 0000D570 AIL_allocate_bus
         28   1B 0000D450 AIL_allocate_sample_handle
         29   1C 00045460 AIL_apply_environment_preset
         30   1D 00045200 AIL_apply_raw_environment_preset
         31   1E 00045C20 AIL_apply_raw_sound_preset
         32   1F 00046740 AIL_apply_sound_preset
         33   20 00014F40 AIL_auto_service_stream
         34   21 0000C060 AIL_background
         35   22 0000D220 AIL_background_CPU_percent
         36   23 000211A0 AIL_bus_enable_limiter
         37   24 0000D9B0 AIL_bus_sample_handle
         38   25 000102E0 AIL_calculate_3D_channel_levels
         39   26 0000CA30 AIL_close_digital_driver
         40   27 00031AB0 AIL_close_event
         41   28 00019F30 AIL_close_filter
         42   29 0000CE20 AIL_close_input
         43   2A 00044B10 AIL_close_soundbank
         44   2B 00014170 AIL_close_stream
         45   2C 0000B6A0 AIL_configure_logging
         46   2D 00030710 AIL_create_event
         47   2E 0008A0F8 AIL_debug
         48   2F 0000B3E0 AIL_debug_log
         49   30 000155E0 AIL_decompress_ADPCM
         50   31 000073D0 AIL_decompress_ASI
         51   32 0000D100 AIL_digital_CPU_percent
         52   33 000138E0 AIL_digital_configuration
         53   34 0000E410 AIL_digital_driver_processor
         54   35 0000CBE0 AIL_digital_handle_reacquire
         55   36 0000CAC0 AIL_digital_handle_release
         56   37 0000D330 AIL_digital_latency
         57   38 000120E0 AIL_digital_master_reverb
         58   39 00011ED0 AIL_digital_master_reverb_levels
         59   3A 00011C50 AIL_digital_master_volume_level
