# Phase 09 replan-2 — 2016 SWGSource v3.0 community-rebuilt proprietary plugin DLL manifest
# Captured: 2026-05-09 from D:/Code/SWGSource Client v3.0/ (PE timestamps 2016-06-17)
# Per CONTEXT D-08 — binding runtime baseline for Phase 09. MD5 drift in any
# row mid-phase is a HALT event (the runtime ABI contract has changed).
#
# Format: <staged-name-in-build-v145-bin-Debug>  <md5>  <source-name-under-SWGSource-v3.0>

gl05_d.dll      f7e92af1757a5aa145cc7c92b78fe6a6  gl05_r.dll
gl05_o.dll      f7e92af1757a5aa145cc7c92b78fe6a6  gl05_r.dll
gl05_r.dll      f7e92af1757a5aa145cc7c92b78fe6a6  gl05_r.dll
gl06_d.dll      f318bb60397f821e49e9b9d4054d184c  gl06_r.dll
gl06_o.dll      f318bb60397f821e49e9b9d4054d184c  gl06_r.dll
gl06_r.dll      f318bb60397f821e49e9b9d4054d184c  gl06_r.dll
gl07_d.dll      e78603544b2f680dae603f0b4ed79a92  gl07_r.dll
gl07_o.dll      e78603544b2f680dae603f0b4ed79a92  gl07_r.dll
gl07_r.dll      e78603544b2f680dae603f0b4ed79a92  gl07_r.dll
dpvs.dll        126d37dfc9d1a545b39a5b4b908e8a90  dpvs.dll
dpvsd.dll       126d37dfc9d1a545b39a5b4b908e8a90  dpvs.dll
DllExport.dll   f28b8bf7911a59e22e145a5da18f873e  DllExport.dll

# Restore 2010 leak DLLs (regression isolation only — should NOT be needed during
# Phase 09; if needed, halt the active wave and document why):
#   Get-ChildItem D:/Code/swg-client/build-v145/bin/Debug/*.original-2010.bak |
#       ForEach-Object { Move-Item -Force $_.FullName $_.FullName.Replace('.original-2010.bak','') }
#   Remove-Item -Force D:/Code/swg-client/build-v145/bin/Debug/DllExport.dll  # absent from 2010 leak
