Microsoft (R) COFF/PE Dumper Version 14.50.35729.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file D:\SWG Restoration\x64\libxml2.dll

File Type: DLL

  Section contains the following exports for libxml2.dll

    00000000 characteristics
    FFFFFFFF time date stamp
        0.00 version
           1 ordinal base
        1675 number of functions
        1675 number of names

    ordinal hint RVA      name

          1    0 0001A620 UTF8ToHtml
          2    1 00012860 UTF8Toisolat1
          3    2 000185A0 __docbDefaultSAXHandler
          4    3 000185D0 __htmlDefaultSAXHandler
          5    4 00018600 __oldXMLWDcompatibility
          6    5 00018630 __xmlBufferAllocScheme
          7    6 00018660 __xmlDefaultBufferSize
          8    7 00018690 __xmlDefaultSAXHandler
          9    8 000186C0 __xmlDefaultSAXLocator
         10    9 000186F0 __xmlDeregisterNodeDefaultValue
         11    A 00018720 __xmlDoValidityCheckingDefaultValue
         12    B 00049C90 __xmlErrEncoding
         13    C 00018750 __xmlGenericError
         14    D 00018780 __xmlGenericErrorContext
         15    E 000187B0 __xmlGetWarningsDefaultValue
         16    F 000187E0 __xmlIndentTreeOutput
         17   10 00018810 __xmlKeepBlanksDefaultValue
         18   11 00018840 __xmlLastError
         19   12 00018870 __xmlLineNumbersDefaultValue
         20   13 000188A0 __xmlLoadExtDtdDefaultValue
         21   14 000188D0 __xmlOutputBufferCreateFilenameValue
         22   15 00018900 __xmlParserDebugEntities
         23   16 00018930 __xmlParserInputBufferCreateFilenameValue
         24   17 00018960 __xmlParserVersion
         25   18 00018990 __xmlPedanticParserDefaultValue
         26   19 00016E40 __xmlRaiseError
         27   1A 000189C0 __xmlRegisterNodeDefaultValue
         28   1B 000189F0 __xmlSaveNoEmptyTags
         29   1C 00017380 __xmlSimpleError
         30   1D 00018A20 __xmlStructuredError
         31   1E 00018A50 __xmlStructuredErrorContext
         32   1F 00018A80 __xmlSubstituteEntitiesDefaultValue
         33   20 00018AB0 __xmlTreeIndentString
         34   21 000260F0 attribute
         35   22 00026140 attributeDecl
         36   23 000261D0 cdataBlock
         37   24 00026250 characters
         38   25 000262D0 checkNamespace
         39   26 00026330 comment
         40   27 00011AC0 docbCreateFileParserCtxt
         41   28 00011B10 docbCreatePushParserCtxt
         42   29 0005DDB0 docbDefaultSAXHandlerInit
         43   2A 00011B90 docbEncodeEntities
         44   2B 00011BE0 docbFreeParserCtxt
         45   2C 00011C30 docbParseChunk
         46   2D 00011CB0 docbParseDoc
         47   2E 00011D00 docbParseDocument
         48   2F 00011D50 docbParseFile
         49   30 00011DA0 docbSAXParseDoc
         50   31 00011E20 docbSAXParseFile
         51   32 000263A0 elementDecl
         52   33 0012F978 emptyExp
         53   34 00026430 endDocument
         54   35 00026490 endElement
         55   36 00026500 entityDecl
         56   37 00026590 externalSubset
         57   38 0012F970 forbiddenExp
         58   39 00026620 getColumnNumber
         59   3A 00026680 getEntity
         60   3B 000266F0 getLineNumber
         61   3C 00026750 getNamespace
         62   3D 000267B0 getParameterEntity
         63   3E 00026820 getPublicId
         64   3F 00026880 getSystemId
         65   40 000268E0 globalNamespace
         66   41 00026930 hasExternalSubset
         67   42 00026990 hasInternalSubset
